@0
82 4b 06 bf 6a f2 59 bf //-0.524590, -0.851355
86 f6 06 bf ad 88 59 bf //-0.527199, -0.849742
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
4f 92 e0 3e 88 0f 66 bf //0.438616, -0.898674
79 be dd 3e cc be 66 bf //0.433094, -0.901349
6a 1e 59 3f 36 a1 07 bf //0.848120, -0.529804
a1 b3 58 3f 92 4b 08 bf //0.846491, -0.532403
36 a1 07 bf 6a 1e 59 bf //-0.529804, -0.848120
92 4b 08 bf a1 b3 58 bf //-0.532403, -0.846491
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
6b 10 d8 3e a8 16 68 bf //0.422000, -0.906596
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
7f dc 57 3f 4e 9f 09 bf //0.843208, -0.537587
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
4e 9f 09 bf 7f dc 57 bf //-0.537587, -0.843208
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
09 5a d2 3e 91 65 69 bf //0.410843, -0.911706
26 70 57 3f ad 48 0a bf //0.841555, -0.540171
48 03 57 3f b7 f1 0a bf //0.839894, -0.542751
ad 48 0a bf 26 70 57 bf //-0.540171, -0.841555
b7 f1 0a bf 48 03 57 bf //-0.542751, -0.839894
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
8b 9b cc 3e 7b ab 6a bf //0.399624, -0.916679
e5 95 56 3f 6b 9a 0b bf //0.838225, -0.545325
fe 27 56 3f c9 42 0c bf //0.836548, -0.547894
6b 9a 0b bf e5 95 56 bf //-0.545325, -0.838225
c9 42 0c bf fe 27 56 bf //-0.547894, -0.836548
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
29 d5 c6 3e 58 e8 6b bf //0.388345, -0.921514
93 b9 55 3f d0 ea 0c bf //0.834863, -0.550458
a4 4a 55 3f 81 92 0d bf //0.833170, -0.553017
d0 ea 0c bf 93 b9 55 bf //-0.550458, -0.834863
81 92 0d bf a4 4a 55 bf //-0.553017, -0.833170
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
1e 07 c1 3e 1d 1c 6d bf //0.377007, -0.926210
31 db 54 3f da 39 0e bf //0.831470, -0.555570
3b 6b 54 3f db e0 0e bf //0.829761, -0.558119
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
db e0 0e bf 3b 6b 54 bf //-0.558119, -0.829761
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
a0 31 bb 3e be 46 6e bf //0.365613, -0.930767
c3 fa 53 3f 84 87 0f bf //0.828045, -0.560662
c7 89 53 3f d5 2d 10 bf //0.826321, -0.563199
84 87 0f bf c3 fa 53 bf //-0.560662, -0.828045
d5 2d 10 bf c7 89 53 bf //-0.563199, -0.826321
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ec 54 b5 3e 30 68 6f bf //0.354164, -0.935184
49 18 53 3f cd d3 10 bf //0.824589, -0.565732
49 a6 52 3f 6b 79 11 bf //0.822850, -0.568259
cd d3 10 bf 49 18 53 bf //-0.565732, -0.824589
6b 79 11 bf 49 a6 52 bf //-0.568259, -0.822850
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
3a 71 af 3e 66 80 70 bf //0.342661, -0.939459
c6 33 52 3f b0 1e 12 bf //0.821103, -0.570781
c2 c0 51 3f 9a c3 12 bf //0.819348, -0.573297
b0 1e 12 bf c6 33 52 bf //-0.570781, -0.821103
9a c3 12 bf c2 c0 51 bf //-0.573297, -0.819348
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
c4 86 a9 3e 57 8f 71 bf //0.331106, -0.943593
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
37 d9 50 3f 5f 0c 14 bf //0.815814, -0.578314
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
5f 0c 14 bf 37 d9 50 bf //-0.578314, -0.815814
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
12 8f a6 3e 52 13 72 bf //0.325310, -0.945607
c5 95 a3 3e f8 94 72 bf //0.319502, -0.947586
af 64 50 3f 39 b0 14 bf //0.814036, -0.580814
a8 ef 4f 3f b7 53 15 bf //0.812251, -0.583309
39 b0 14 bf af 64 50 bf //-0.580814, -0.814036
b7 53 15 bf a8 ef 4f bf //-0.583309, -0.812251
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
e5 9a a0 3e 47 14 73 bf //0.313682, -0.949528
78 9e 9d 3e 3f 91 73 bf //0.307850, -0.951435
1f 7a 4f 3f d9 f6 15 bf //0.810457, -0.585798
17 04 4f 3f 9f 99 16 bf //0.808656, -0.588282
d9 f6 15 bf 1f 7a 4f bf //-0.585798, -0.810457
9f 99 16 bf 17 04 4f bf //-0.588282, -0.808656
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
86 a0 9a 3e dd 0b 74 bf //0.302006, -0.953306
17 a1 97 3e 22 84 74 bf //0.296151, -0.955141
90 8d 4e 3f 07 3c 17 bf //0.806848, -0.590760
89 16 4e 3f 12 de 17 bf //0.805031, -0.593232
07 3c 17 bf 90 8d 4e bf //-0.590760, -0.806848
12 de 17 bf 89 16 4e bf //-0.593232, -0.805031
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
dd 9d 91 3e 97 6d 75 bf //0.284408, -0.958703
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
fd 26 4d 3f 0f 21 19 bf //0.801376, -0.598161
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
0f 21 19 bf fd 26 4d bf //-0.598161, -0.801376
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
22 9a 8e 3e c6 de 75 bf //0.278520, -0.960431
07 95 8b 3e 97 4d 76 bf //0.272621, -0.962121
79 ae 4c 3f 00 c2 19 bf //0.799537, -0.600616
78 35 4c 3f 93 62 1a bf //0.797691, -0.603067
00 c2 19 bf 79 ae 4c bf //-0.600616, -0.799537
93 62 1a bf 78 35 4c bf //-0.603067, -0.797691
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
93 8e 88 3e 07 ba 76 bf //0.266713, -0.963776
ce 86 85 3e 17 24 77 bf //0.260794, -0.965394
f8 bb 4b 3f c6 02 1b bf //0.795837, -0.605511
fa 41 4b 3f 99 a2 1b bf //0.793975, -0.607950
c6 02 1b bf f8 bb 4b bf //-0.605511, -0.795837
99 a2 1b bf fa 41 4b bf //-0.607950, -0.793975
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c0 7d 82 3e c5 8b 77 bf //0.254866, -0.966976
e1 e6 7e 3e 10 f1 77 bf //0.248928, -0.968522
7f c7 4a 3f 0c 42 1c bf //0.792107, -0.610383
87 4c 4a 3f 1f e1 1c bf //0.790230, -0.612810
0c 42 1c bf 7f c7 4a bf //-0.610383, -0.792107
1f e1 1c bf 87 4c 4a bf //-0.612810, -0.790230
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
51 b6 72 3e 7b b4 78 bf //0.237024, -0.971504
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
21 55 49 3f 22 1e 1e bf //0.786455, -0.617647
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
22 1e 1e bf 21 55 49 bf //-0.617647, -0.786455
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
7f 9a 6c 3e 98 12 79 bf //0.231058, -0.972940
66 7c 66 3e 4e 6e 79 bf //0.225084, -0.974339
b3 d8 48 3f 12 bc 1e bf //0.784557, -0.620057
ca 5b 48 3f 9f 59 1f bf //0.782651, -0.622461
12 bc 1e bf b3 d8 48 bf //-0.620057, -0.784557
9f 59 1f bf ca 5b 48 bf //-0.622461, -0.782651
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
13 5c 60 3e 9d c7 79 bf //0.219101, -0.975702
97 39 5a 3e 84 1e 7a bf //0.213110, -0.977028
65 de 47 3f cb f6 1f bf //0.780737, -0.624859
85 60 47 3f 93 93 20 bf //0.778817, -0.627252
cb f6 1f bf 65 de 47 bf //-0.624859, -0.780737
93 93 20 bf 85 60 47 bf //-0.627252, -0.778817
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
01 15 54 3e 02 73 7a bf //0.207111, -0.978317
60 ee 4d 3e 16 c5 7a bf //0.201105, -0.979570
2a e2 46 3f f9 2f 21 bf //0.776888, -0.629638
54 63 46 3f fb cb 21 bf //0.774953, -0.632019
f9 2f 21 bf 2a e2 46 bf //-0.629638, -0.776888
fb cb 21 bf 54 63 46 bf //-0.632019, -0.774953
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
37 9b 41 3e fc 61 7b bf //0.189069, -0.981964
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
39 64 45 3f d3 02 23 bf //0.771061, -0.636762
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
d3 02 23 bf 39 64 45 bf //-0.636762, -0.771061
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
cf 6e 3b 3e cd ac 7b bf //0.183040, -0.983105
98 40 35 3e 31 f5 7b bf //0.177004, -0.984210
f5 e3 44 3f a9 9d 23 bf //0.769103, -0.639124
37 63 44 3f 1a 38 24 bf //0.767139, -0.641481
a9 9d 23 bf f5 e3 44 bf //-0.639124, -0.769103
1a 38 24 bf 37 63 44 bf //-0.641481, -0.767139
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
a2 10 2f 3e 28 3b 7c bf //0.170962, -0.985278
fc de 28 3e b0 7e 7c bf //0.164913, -0.986308
00 e2 43 3f 25 d2 24 bf //0.765167, -0.643832
51 60 43 3f cb 6b 25 bf //0.763188, -0.646176
25 d2 24 bf 00 e2 43 bf //-0.643832, -0.765167
cb 6b 25 bf 51 60 43 bf //-0.646176, -0.763188
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
b6 ab 22 3e c9 bf 7c bf //0.158858, -0.987301
de 76 1c 3e 73 fe 7c bf //0.152797, -0.988258
29 de 42 3f 0a 05 26 bf //0.761202, -0.648514
89 5b 42 3f e3 9d 26 bf //0.759209, -0.650847
0a 05 26 bf 29 de 42 bf //-0.648514, -0.761202
e3 9d 26 bf 89 5b 42 bf //-0.650847, -0.759209
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
b7 08 10 3e 74 74 7d bf //0.140658, -0.990058
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
e1 54 41 3f 61 ce 27 bf //0.755201, -0.655493
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
61 ce 27 bf e1 54 41 bf //-0.655493, -0.755201
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
86 cf 09 3e cc ab 7d bf //0.134581, -0.990903
02 95 03 3e b1 e0 7d bf //0.128498, -0.991710
da d0 40 3f 05 66 28 bf //0.753187, -0.657807
5c 4c 40 3f 41 fd 28 bf //0.751165, -0.660114
05 66 28 bf da d0 40 bf //-0.657807, -0.753187
41 fd 28 bf 5c 4c 40 bf //-0.660114, -0.751165
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
73 b2 fa 3d 24 13 7e bf //0.122411, -0.992480
76 38 ee 3d 23 43 7e bf //0.116319, -0.993212
67 c7 3f 3f 15 94 29 bf //0.749136, -0.662416
fc 41 3f 3f 80 2a 2a bf //0.747101, -0.664711
15 94 29 bf 67 c7 3f bf //-0.662416, -0.749136
80 2a 2a bf fc 41 3f bf //-0.664711, -0.747101
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
2e bc e1 3d b0 70 7e bf //0.110222, -0.993907
b9 3d d5 3d c9 9b 7e bf //0.104122, -0.994565
1b bc 3e 3f 82 c0 2a bf //0.745058, -0.667000
c5 35 3e 3f 1b 56 2b bf //0.743008, -0.669283
82 c0 2a bf 1b bc 3e bf //-0.667000, -0.745058
1b 56 2b bf c5 35 3e bf //-0.669283, -0.743008
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
c3 3a bc 3d 9d ea 7e bf //0.091909, -0.995767
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
b8 27 3d 3f 0f 80 2c bf //0.738887, -0.673829
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
0f 80 2c bf b8 27 3d bf //-0.673829, -0.738887
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
80 b6 af 3d 58 0e 7f bf //0.085797, -0.996313
8c 30 a3 3d 9d 2f 7f bf //0.079682, -0.996820
03 a0 3c 3f 69 14 2d bf //0.736817, -0.676093
d9 17 3c 3f 59 a8 2d bf //0.734739, -0.678350
69 14 2d bf 03 a0 3c bf //-0.676093, -0.736817
59 a8 2d bf d9 17 3c bf //-0.678350, -0.734739
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
05 a9 96 3d 6d 4e 7f bf //0.073565, -0.997290
0a 20 8a 3d c7 6a 7f bf //0.067444, -0.997723
3b 8f 3b 3f de 3b 2e bf //0.732654, -0.680601
29 06 3b 3f f7 ce 2e bf //0.730563, -0.682846
de 3b 2e bf 3b 8f 3b bf //-0.680601, -0.732654
f7 ce 2e bf 29 06 3b bf //-0.682846, -0.730563
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
74 2b 7b 3d ab 84 7f bf //0.061321, -0.998118
69 14 62 3d 18 9c 7f bf //0.055195, -0.998476
a4 7c 3a 3f a5 61 2f bf //0.728464, -0.685084
ac f2 39 3f e6 f3 2f bf //0.726359, -0.687315
a5 61 2f bf a4 7c 3a bf //-0.685084, -0.728464
e6 f3 2f bf ac f2 39 bf //-0.687315, -0.726359
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
07 e0 2f 3d 8f c3 7f bf //0.042938, -0.999078
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
65 dd 38 3f 22 17 31 bf //0.722128, -0.691759
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
22 17 31 bf 65 dd 38 bf //-0.691759, -0.722128
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
2c c3 16 3d 97 d3 7f bf //0.036807, -0.999322
ba 49 fb 3c 29 e1 7f bf //0.030675, -0.999529
16 52 38 3f 1d a8 31 bf //0.720003, -0.693971
55 c6 37 3f aa 38 32 bf //0.717870, -0.696177
1d a8 31 bf 16 52 38 bf //-0.693971, -0.720003
aa 38 32 bf 55 c6 37 bf //-0.696177, -0.717870
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
b0 0a c9 3c 43 ec 7f bf //0.024541, -0.999699
b6 c9 96 3c e6 f4 7f bf //0.018407, -0.999831
23 3a 37 3f c9 c8 32 bf //0.715731, -0.698376
7f ad 36 3f 7a 58 33 bf //0.713585, -0.700569
c9 c8 32 bf 23 3a 37 bf //-0.698376, -0.715731
7a 58 33 bf 7f ad 36 bf //-0.700569, -0.713585
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
90 0e 49 3c 11 fb 7f bf //0.012272, -0.999925
88 0f c9 3b c4 fe 7f bf //0.006136, -0.999981
6c 20 36 3f bc e7 33 bf //0.711432, -0.702755
e7 92 35 3f 8f 76 34 bf //0.709273, -0.704934
bc e7 33 bf 6c 20 36 bf //-0.702755, -0.711432
8f 76 34 bf e7 92 35 bf //-0.704934, -0.709273
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 25 00 00 80 bf //0.000000, -1.000000
88 0f c9 bb c4 fe 7f bf //-0.006136, -0.999981
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
8f 76 34 3f e7 92 35 bf //0.704934, -0.709273
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
e7 92 35 bf 8f 76 34 bf //-0.709273, -0.704934
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
90 0e 49 bc 11 fb 7f bf //-0.012272, -0.999925
b6 c9 96 bc e6 f4 7f bf //-0.018407, -0.999831
bc e7 33 3f 6c 20 36 bf //0.702755, -0.711432
7a 58 33 3f 7f ad 36 bf //0.700569, -0.713585
6c 20 36 bf bc e7 33 bf //-0.711432, -0.702755
7f ad 36 bf 7a 58 33 bf //-0.713585, -0.700569
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
ba 49 fb bc 29 e1 7f bf //-0.030675, -0.999529
c9 c8 32 3f 23 3a 37 bf //0.698376, -0.715731
aa 38 32 3f 55 c6 37 bf //0.696177, -0.717870
23 3a 37 bf c9 c8 32 bf //-0.715731, -0.698376
55 c6 37 bf aa 38 32 bf //-0.717870, -0.696177
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
2c c3 16 bd 97 d3 7f bf //-0.036807, -0.999322
07 e0 2f bd 8f c3 7f bf //-0.042938, -0.999078
1d a8 31 3f 16 52 38 bf //0.693971, -0.720003
22 17 31 3f 65 dd 38 bf //0.691759, -0.722128
16 52 38 bf 1d a8 31 bf //-0.720003, -0.693971
65 dd 38 bf 22 17 31 bf //-0.722128, -0.691759
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
69 14 62 bd 18 9c 7f bf //-0.055195, -0.998476
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
e6 f3 2f 3f ac f2 39 bf //0.687315, -0.726359
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
ac f2 39 bf e6 f3 2f bf //-0.726359, -0.687315
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
74 2b 7b bd ab 84 7f bf //-0.061321, -0.998118
0a 20 8a bd c7 6a 7f bf //-0.067444, -0.997723
a5 61 2f 3f a4 7c 3a bf //0.685084, -0.728464
f7 ce 2e 3f 29 06 3b bf //0.682846, -0.730563
a4 7c 3a bf a5 61 2f bf //-0.728464, -0.685084
29 06 3b bf f7 ce 2e bf //-0.730563, -0.682846
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
8c 30 a3 bd 9d 2f 7f bf //-0.079682, -0.996820
de 3b 2e 3f 3b 8f 3b bf //0.680601, -0.732654
59 a8 2d 3f d9 17 3c bf //0.678350, -0.734739
3b 8f 3b bf de 3b 2e bf //-0.732654, -0.680601
d9 17 3c bf 59 a8 2d bf //-0.734739, -0.678350
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
80 b6 af bd 58 0e 7f bf //-0.085797, -0.996313
c3 3a bc bd 9d ea 7e bf //-0.091909, -0.995767
69 14 2d 3f 03 a0 3c bf //0.676093, -0.736817
0f 80 2c 3f b8 27 3d bf //0.673829, -0.738887
03 a0 3c bf 69 14 2d bf //-0.736817, -0.676093
b8 27 3d bf 0f 80 2c bf //-0.738887, -0.673829
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
b9 3d d5 bd c9 9b 7e bf //-0.104122, -0.994565
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
1b 56 2b 3f c5 35 3e bf //0.669283, -0.743008
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
c5 35 3e bf 1b 56 2b bf //-0.743008, -0.669283
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
2e bc e1 bd b0 70 7e bf //-0.110222, -0.993907
76 38 ee bd 23 43 7e bf //-0.116319, -0.993212
82 c0 2a 3f 1b bc 3e bf //0.667000, -0.745058
80 2a 2a 3f fc 41 3f bf //0.664711, -0.747101
1b bc 3e bf 82 c0 2a bf //-0.745058, -0.667000
fc 41 3f bf 80 2a 2a bf //-0.747101, -0.664711
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
02 95 03 be b1 e0 7d bf //-0.128498, -0.991710
15 94 29 3f 67 c7 3f bf //0.662416, -0.749136
41 fd 28 3f 5c 4c 40 bf //0.660114, -0.751165
67 c7 3f bf 15 94 29 bf //-0.749136, -0.662416
5c 4c 40 bf 41 fd 28 bf //-0.751165, -0.660114
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
86 cf 09 be cc ab 7d bf //-0.134581, -0.990903
b7 08 10 be 74 74 7d bf //-0.140658, -0.990058
05 66 28 3f da d0 40 bf //0.657807, -0.753187
61 ce 27 3f e1 54 41 bf //0.655493, -0.755201
da d0 40 bf 05 66 28 bf //-0.753187, -0.657807
e1 54 41 bf 61 ce 27 bf //-0.755201, -0.655493
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
de 76 1c be 73 fe 7c bf //-0.152797, -0.988258
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
e3 9d 26 3f 89 5b 42 bf //0.650847, -0.759209
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
89 5b 42 bf e3 9d 26 bf //-0.759209, -0.650847
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
b6 ab 22 be c9 bf 7c bf //-0.158858, -0.987301
fc de 28 be b0 7e 7c bf //-0.164913, -0.986308
0a 05 26 3f 29 de 42 bf //0.648514, -0.761202
cb 6b 25 3f 51 60 43 bf //0.646176, -0.763188
29 de 42 bf 0a 05 26 bf //-0.761202, -0.648514
51 60 43 bf cb 6b 25 bf //-0.763188, -0.646176
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
a2 10 2f be 28 3b 7c bf //-0.170962, -0.985278
98 40 35 be 31 f5 7b bf //-0.177004, -0.984210
25 d2 24 3f 00 e2 43 bf //0.643832, -0.765167
1a 38 24 3f 37 63 44 bf //0.641481, -0.767139
00 e2 43 bf 25 d2 24 bf //-0.765167, -0.643832
37 63 44 bf 1a 38 24 bf //-0.767139, -0.641481
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
cf 6e 3b be cd ac 7b bf //-0.183040, -0.983105
37 9b 41 be fc 61 7b bf //-0.189069, -0.981964
a9 9d 23 3f f5 e3 44 bf //0.639124, -0.769103
d3 02 23 3f 39 64 45 bf //0.636762, -0.771061
f5 e3 44 bf a9 9d 23 bf //-0.769103, -0.639124
39 64 45 bf d3 02 23 bf //-0.771061, -0.636762
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
60 ee 4d be 16 c5 7a bf //-0.201105, -0.979570
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
fb cb 21 3f 54 63 46 bf //0.632019, -0.774953
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
54 63 46 bf fb cb 21 bf //-0.774953, -0.632019
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
01 15 54 be 02 73 7a bf //-0.207111, -0.978317
97 39 5a be 84 1e 7a bf //-0.213110, -0.977028
f9 2f 21 3f 2a e2 46 bf //0.629638, -0.776888
93 93 20 3f 85 60 47 bf //0.627252, -0.778817
2a e2 46 bf f9 2f 21 bf //-0.776888, -0.629638
85 60 47 bf 93 93 20 bf //-0.778817, -0.627252
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
66 7c 66 be 4e 6e 79 bf //-0.225084, -0.974339
cb f6 1f 3f 65 de 47 bf //0.624859, -0.780737
9f 59 1f 3f ca 5b 48 bf //0.622461, -0.782651
65 de 47 bf cb f6 1f bf //-0.780737, -0.624859
ca 5b 48 bf 9f 59 1f bf //-0.782651, -0.622461
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
7f 9a 6c be 98 12 79 bf //-0.231058, -0.972940
51 b6 72 be 7b b4 78 bf //-0.237024, -0.971504
12 bc 1e 3f b3 d8 48 bf //0.620057, -0.784557
22 1e 1e 3f 21 55 49 bf //0.617647, -0.786455
b3 d8 48 bf 12 bc 1e bf //-0.784557, -0.620057
21 55 49 bf 22 1e 1e bf //-0.786455, -0.617647
