@0
66 7c 66 3e 4e 6e 79 bf //0.225084, -0.974339
36 a1 07 bf 6a 1e 59 bf //-0.529804, -0.848120
4e 6e 79 bf 66 7c 66 be //-0.974339, -0.225084
00 00 00 00 00 00 00 00 //0.000000, 0.000000
12 bc 1e bf b3 d8 48 bf //-0.620057, -0.784557
a9 28 df 3e 71 67 66 bf //0.435857, -0.900016
71 67 66 bf a9 28 df be //-0.900016, -0.435857
16 e9 58 3f 6f f6 07 bf //0.847307, -0.531104
86 f4 64 3e dc 84 79 bf //0.223589, -0.974684
6f f6 07 bf 16 e9 58 bf //-0.531104, -0.847307
dc 84 79 bf 86 f4 64 be //-0.974684, -0.223589
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cb f6 1f bf 65 de 47 bf //-0.624860, -0.780737
79 be dd 3e cc be 66 bf //0.433094, -0.901349
cc be 66 bf 79 be dd be //-0.901349, -0.433094
a1 b3 58 3f 92 4b 08 bf //0.846491, -0.532403
83 6c 63 3e 43 9b 79 bf //0.222094, -0.975025
92 4b 08 bf a1 b3 58 bf //-0.532403, -0.846491
43 9b 79 bf 83 6c 63 be //-0.975025, -0.222094
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f9 2f 21 bf 2a e2 46 bf //-0.629638, -0.776888
c1 53 dc 3e 99 15 67 bf //0.430326, -0.902673
99 15 67 bf c1 53 dc be //-0.902673, -0.430326
0b 7e 58 3f a1 a0 08 bf //0.845673, -0.533701
5c e4 61 3e 83 b1 79 bf //0.220598, -0.975365
a1 a0 08 bf 0b 7e 58 bf //-0.533701, -0.845673
83 b1 79 bf 5c e4 61 be //-0.975365, -0.220598
00 00 00 00 00 00 00 00 //0.000000, 0.000000
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
13 5c 60 3e 9d c7 79 bf //0.219101, -0.975702
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
9d c7 79 bf 13 5c 60 be //-0.975702, -0.219101
00 00 00 00 00 00 00 00 //0.000000, 0.000000
a9 9d 23 bf f5 e3 44 bf //-0.639124, -0.769103
b9 7c d9 3e 87 c1 67 bf //0.424780, -0.905297
87 c1 67 bf b9 7c d9 be //-0.905297, -0.424780
79 12 58 3f 7f 4a 09 bf //0.844032, -0.536293
a8 d3 5e 3e 91 dd 79 bf //0.217604, -0.976037
7f 4a 09 bf 79 12 58 bf //-0.536293, -0.844032
91 dd 79 bf a8 d3 5e be //-0.976037, -0.217604
00 00 00 00 00 00 00 00 //0.000000, 0.000000
25 d2 24 bf 00 e2 43 bf //-0.643832, -0.765167
6b 10 d8 3e a8 16 68 bf //0.422000, -0.906596
a8 16 68 bf 6b 10 d8 be //-0.906596, -0.422000
7f dc 57 3f 4e 9f 09 bf //0.843208, -0.537587
1a 4b 5d 3e 5e f3 79 bf //0.216107, -0.976370
4e 9f 09 bf 7f dc 57 bf //-0.537587, -0.843208
5e f3 79 bf 1a 4b 5d be //-0.976370, -0.216107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
0a 05 26 bf 29 de 42 bf //-0.648514, -0.761202
99 a3 d6 3e 39 6b 68 bf //0.419217, -0.907886
39 6b 68 bf 99 a3 d6 be //-0.907886, -0.419217
63 a6 57 3f 09 f4 09 bf //0.842383, -0.538880
6a c2 5b 3e 04 09 7a bf //0.214609, -0.976700
09 f4 09 bf 63 a6 57 bf //-0.538880, -0.842383
04 09 7a bf 6a c2 5b be //-0.976700, -0.214609
00 00 00 00 00 00 00 00 //0.000000, 0.000000
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
26 70 57 3f ad 48 0a bf //0.841555, -0.540171
97 39 5a 3e 84 1e 7a bf //0.213110, -0.977028
ad 48 0a bf 26 70 57 bf //-0.540171, -0.841555
84 1e 7a bf 97 39 5a be //-0.977028, -0.213110
00 00 00 00 00 00 00 00 //0.000000, 0.000000
05 66 28 bf da d0 40 bf //-0.657807, -0.753187
67 c8 d3 3e ae 12 69 bf //0.413638, -0.910441
ae 12 69 bf 67 c8 d3 be //-0.910441, -0.413638
c7 39 57 3f 3d 9d 0a bf //0.840725, -0.541462
a4 b0 58 3e dd 33 7a bf //0.211611, -0.977354
3d 9d 0a bf c7 39 57 bf //-0.541462, -0.840725
dd 33 7a bf a4 b0 58 be //-0.977354, -0.211611
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 94 29 bf 67 c7 3f bf //-0.662416, -0.749136
09 5a d2 3e 91 65 69 bf //0.410843, -0.911706
91 65 69 bf 09 5a d2 be //-0.911706, -0.410843
48 03 57 3f b7 f1 0a bf //0.839894, -0.542751
8f 27 57 3e 10 49 7a bf //0.210112, -0.977677
b7 f1 0a bf 48 03 57 bf //-0.542751, -0.839894
10 49 7a bf 8f 27 57 be //-0.977677, -0.210112
00 00 00 00 00 00 00 00 //0.000000, 0.000000
82 c0 2a bf 1b bc 3e bf //-0.667000, -0.745058
2a eb d0 3e e4 b7 69 bf //0.408044, -0.912962
e4 b7 69 bf 2a eb d0 be //-0.912962, -0.408044
a7 cc 56 3f 1c 46 0b bf //0.839060, -0.544039
58 9e 55 3e 1c 5e 7a bf //0.208612, -0.977998
1c 46 0b bf a7 cc 56 bf //-0.544039, -0.839060
1c 5e 7a bf 58 9e 55 be //-0.977998, -0.208612
00 00 00 00 00 00 00 00 //0.000000, 0.000000
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
e5 95 56 3f 6b 9a 0b bf //0.838225, -0.545325
01 15 54 3e 02 73 7a bf //0.207111, -0.978317
6b 9a 0b bf e5 95 56 bf //-0.545325, -0.838225
02 73 7a bf 01 15 54 be //-0.978317, -0.207111
00 00 00 00 00 00 00 00 //0.000000, 0.000000
69 14 2d bf 03 a0 3c bf //-0.676093, -0.736817
ea 0b ce 3e d9 5a 6a bf //0.402435, -0.915449
d9 5a 6a bf ea 0b ce be //-0.915449, -0.402435
02 5f 56 3f a5 ee 0b bf //0.837387, -0.546610
89 8b 52 3e c1 87 7a bf //0.205610, -0.978634
a5 ee 0b bf 02 5f 56 bf //-0.546610, -0.837387
c1 87 7a bf 89 8b 52 be //-0.978634, -0.205610
00 00 00 00 00 00 00 00 //0.000000, 0.000000
de 3b 2e bf 3b 8f 3b bf //-0.680601, -0.732654
8b 9b cc 3e 7b ab 6a bf //0.399624, -0.916679
7b ab 6a bf 8b 9b cc be //-0.916679, -0.399624
fe 27 56 3f c9 42 0c bf //0.836548, -0.547894
f1 01 51 3e 59 9c 7a bf //0.204109, -0.978948
c9 42 0c bf fe 27 56 bf //-0.547894, -0.836548
59 9c 7a bf f1 01 51 be //-0.978948, -0.204109
00 00 00 00 00 00 00 00 //0.000000, 0.000000
a5 61 2f bf a4 7c 3a bf //-0.685084, -0.728464
ae 2a cb 3e 8c fb 6a bf //0.396810, -0.917901
8c fb 6a bf ae 2a cb be //-0.917901, -0.396810
d9 f0 55 3f d7 96 0c bf //0.835706, -0.549177
38 78 4f 3e cb b0 7a bf //0.202607, -0.979260
d7 96 0c bf d9 f0 55 bf //-0.549177, -0.835706
cb b0 7a bf 38 78 4f be //-0.979260, -0.202607
00 00 00 00 00 00 00 00 //0.000000, 0.000000
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
93 b9 55 3f d0 ea 0c bf //0.834863, -0.550458
60 ee 4d 3e 16 c5 7a bf //0.201105, -0.979570
d0 ea 0c bf 93 b9 55 bf //-0.550458, -0.834863
16 c5 7a bf 60 ee 4d be //-0.979570, -0.201105
00 00 00 00 00 00 00 00 //0.000000, 0.000000
1d a8 31 bf 16 52 38 bf //-0.693971, -0.720003
7c 47 c8 3e fb 99 6b bf //0.391170, -0.920318
fb 99 6b bf 7c 47 c8 be //-0.920318, -0.391170
2c 82 55 3f b3 3e 0d bf //0.834018, -0.551738
67 64 4c 3e 3a d9 7a bf //0.199602, -0.979877
b3 3e 0d bf 2c 82 55 bf //-0.551738, -0.834018
3a d9 7a bf 67 64 4c be //-0.979877, -0.199602
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c9 c8 32 bf 23 3a 37 bf //-0.698376, -0.715731
29 d5 c6 3e 58 e8 6b bf //0.388345, -0.921514
58 e8 6b bf 29 d5 c6 be //-0.921514, -0.388345
a4 4a 55 3f 81 92 0d bf //0.833170, -0.553017
4f da 4a 3e 37 ed 7a bf //0.198098, -0.980182
81 92 0d bf a4 4a 55 bf //-0.553017, -0.833170
37 ed 7a bf 4f da 4a be //-0.980182, -0.198098
00 00 00 00 00 00 00 00 //0.000000, 0.000000
bc e7 33 bf 6c 20 36 bf //-0.702755, -0.711432
5c 62 c5 3e 24 36 6c bf //0.385516, -0.922701
24 36 6c bf 5c 62 c5 be //-0.922701, -0.385516
fb 12 55 3f 38 e6 0d bf //0.832321, -0.554294
18 50 49 3e 0e 01 7b bf //0.196595, -0.980485
38 e6 0d bf fb 12 55 bf //-0.554294, -0.832321
0e 01 7b bf 18 50 49 be //-0.980485, -0.196595
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
31 db 54 3f da 39 0e bf //0.831470, -0.555570
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
00 00 00 00 00 00 00 00 //0.000000, 0.000000
6c 20 36 bf bc e7 33 bf //-0.711432, -0.702755
55 7b c2 3e 07 d0 6c bf //0.379847, -0.925049
07 d0 6c bf 55 7b c2 be //-0.925049, -0.379847
47 a3 54 3f 65 8d 0e bf //0.830616, -0.556845
4d 3b 46 3e 48 28 7b bf //0.193586, -0.981083
65 8d 0e bf 47 a3 54 bf //-0.556845, -0.830616
48 28 7b bf 4d 3b 46 be //-0.981083, -0.193586
00 00 00 00 00 00 00 00 //0.000000, 0.000000
23 3a 37 bf c9 c8 32 bf //-0.715731, -0.698376
1e 07 c1 3e 1d 1c 6d bf //0.377007, -0.926210
1d 1c 6d bf 1e 07 c1 be //-0.926210, -0.377007
3b 6b 54 3f db e0 0e bf //0.829761, -0.558119
b9 b0 44 3e ab 3b 7b bf //0.192080, -0.981379
db e0 0e bf 3b 6b 54 bf //-0.558119, -0.829761
ab 3b 7b bf b9 b0 44 be //-0.981379, -0.192080
00 00 00 00 00 00 00 00 //0.000000, 0.000000
16 52 38 bf 1d a8 31 bf //-0.720003, -0.693971
6f 92 bf 3e a1 67 6d bf //0.374164, -0.927363
a1 67 6d bf 6f 92 bf be //-0.927363, -0.374164
0f 33 54 3f 3b 34 0f bf //0.828904, -0.559391
07 26 43 3e e7 4e 7b bf //0.190575, -0.981673
3b 34 0f bf 0f 33 54 bf //-0.559391, -0.828904
e7 4e 7b bf 07 26 43 be //-0.981673, -0.190575
00 00 00 00 00 00 00 00 //0.000000, 0.000000
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
c3 fa 53 3f 84 87 0f bf //0.828045, -0.560662
37 9b 41 3e fc 61 7b bf //0.189069, -0.981964
84 87 0f bf c3 fa 53 bf //-0.560662, -0.828045
fc 61 7b bf 37 9b 41 be //-0.981964, -0.189069
00 00 00 00 00 00 00 00 //0.000000, 0.000000
a4 7c 3a bf a5 61 2f bf //-0.728464, -0.685084
af a7 bc 3e f2 fc 6d bf //0.368467, -0.929641
f2 fc 6d bf af a7 bc be //-0.929641, -0.368467
55 c2 53 3f b8 da 0f bf //0.827184, -0.561931
49 10 40 3e ea 74 7b bf //0.187562, -0.982253
b8 da 0f bf 55 c2 53 bf //-0.561931, -0.827184
ea 74 7b bf 49 10 40 be //-0.982253, -0.187562
00 00 00 00 00 00 00 00 //0.000000, 0.000000
3b 8f 3b bf de 3b 2e bf //-0.732654, -0.680601
a0 31 bb 3e be 46 6e bf //0.365613, -0.930767
be 46 6e bf a0 31 bb be //-0.930767, -0.365613
c7 89 53 3f d5 2d 10 bf //0.826321, -0.563199
3e 85 3e 3e b2 87 7b bf //0.186055, -0.982539
d5 2d 10 bf c7 89 53 bf //-0.563199, -0.826321
b2 87 7b bf 3e 85 3e be //-0.982539, -0.186055
00 00 00 00 00 00 00 00 //0.000000, 0.000000
03 a0 3c bf 69 14 2d bf //-0.736817, -0.676093
1e bb b9 3e f8 8f 6e bf //0.362756, -0.931884
f8 8f 6e bf 1e bb b9 be //-0.931884, -0.362756
18 51 53 3f dc 80 10 bf //0.825456, -0.564466
15 fa 3c 3e 53 9a 7b bf //0.184548, -0.982824
dc 80 10 bf 18 51 53 bf //-0.564466, -0.825456
53 9a 7b bf 15 fa 3c be //-0.982824, -0.184548
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
49 18 53 3f cd d3 10 bf //0.824589, -0.565732
cf 6e 3b 3e cd ac 7b bf //0.183040, -0.983105
cd d3 10 bf 49 18 53 bf //-0.565732, -0.824589
cd ac 7b bf cf 6e 3b be //-0.983105, -0.183040
00 00 00 00 00 00 00 00 //0.000000, 0.000000
1b bc 3e bf 82 c0 2a bf //-0.745058, -0.667000
c3 cc b6 3e b0 20 6f bf //0.357031, -0.934093
b0 20 6f bf c3 cc b6 be //-0.934093, -0.357031
59 df 52 3f a7 26 11 bf //0.823721, -0.566996
6c e3 39 3e 20 bf 7b bf //0.181532, -0.983385
a7 26 11 bf 59 df 52 bf //-0.566996, -0.823721
20 bf 7b bf 6c e3 39 be //-0.983385, -0.181532
00 00 00 00 00 00 00 00 //0.000000, 0.000000
67 c7 3f bf 15 94 29 bf //-0.749136, -0.662416
ec 54 b5 3e 30 68 6f bf //0.354164, -0.935184
30 68 6f bf ec 54 b5 be //-0.935184, -0.354164
49 a6 52 3f 6b 79 11 bf //0.822850, -0.568259
ec 57 38 3e 4d d1 7b bf //0.180023, -0.983662
6b 79 11 bf 49 a6 52 bf //-0.568259, -0.822850
4d d1 7b bf ec 57 38 be //-0.983662, -0.180023
00 00 00 00 00 00 00 00 //0.000000, 0.000000
da d0 40 bf 05 66 28 bf //-0.753187, -0.657807
a5 dc b3 3e 1b af 6f bf //0.351293, -0.936266
1b af 6f bf a5 dc b3 be //-0.936266, -0.351293
18 6d 52 3f 19 cc 11 bf //0.821977, -0.569521
50 cc 36 3e 53 e3 7b bf //0.178514, -0.983937
19 cc 11 bf 18 6d 52 bf //-0.569521, -0.821977
53 e3 7b bf 50 cc 36 be //-0.983937, -0.178514
00 00 00 00 00 00 00 00 //0.000000, 0.000000
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
c6 33 52 3f b0 1e 12 bf //0.821102, -0.570781
98 40 35 3e 31 f5 7b bf //0.177004, -0.984210
b0 1e 12 bf c6 33 52 bf //-0.570781, -0.821102
31 f5 7b bf 98 40 35 be //-0.984210, -0.177004
00 00 00 00 00 00 00 00 //0.000000, 0.000000
29 de 42 bf 0a 05 26 bf //-0.761202, -0.648514
cb ea b0 3e 37 3b 70 bf //0.345541, -0.938404
37 3b 70 bf cb ea b0 be //-0.938404, -0.345541
54 fa 51 3f 30 71 12 bf //0.820226, -0.572040
c4 b4 33 3e e9 06 7c bf //0.175494, -0.984480
30 71 12 bf 54 fa 51 bf //-0.572040, -0.820226
e9 06 7c bf c4 b4 33 be //-0.984480, -0.175494
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 e2 43 bf 25 d2 24 bf //-0.765167, -0.643832
3a 71 af 3e 66 80 70 bf //0.342661, -0.939459
66 80 70 bf 3a 71 af be //-0.939459, -0.342661
c2 c0 51 3f 9a c3 12 bf //0.819348, -0.573297
d4 28 32 3e 7a 18 7c bf //0.173984, -0.984748
9a c3 12 bf c2 c0 51 bf //-0.573297, -0.819348
7a 18 7c bf d4 28 32 be //-0.984748, -0.173984
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f5 e3 44 bf a9 9d 23 bf //-0.769103, -0.639124
3c f7 ad 3e 01 c5 70 bf //0.339777, -0.940506
01 c5 70 bf 3c f7 ad be //-0.940506, -0.339777
10 87 51 3f ee 15 13 bf //0.818467, -0.574553
c9 9c 30 3e e5 29 7c bf //0.172473, -0.985014
ee 15 13 bf 10 87 51 bf //-0.574553, -0.818467
e5 29 7c bf c9 9c 30 be //-0.985014, -0.172473
00 00 00 00 00 00 00 00 //0.000000, 0.000000
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
a2 10 2f 3e 28 3b 7c bf //0.170962, -0.985278
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
28 3b 7c bf a2 10 2f be //-0.985278, -0.170962
00 00 00 00 00 00 00 00 //0.000000, 0.000000
2a e2 46 bf f9 2f 21 bf //-0.776888, -0.629638
01 02 ab 3e 7a 4c 71 bf //0.334000, -0.942573
7a 4c 71 bf 01 02 ab be //-0.942573, -0.334000
4a 13 51 3f 50 ba 13 bf //0.816701, -0.577062
61 84 2d 3e 44 4c 7c bf //0.169450, -0.985539
50 ba 13 bf 4a 13 51 bf //-0.577062, -0.816701
44 4c 7c bf 61 84 2d be //-0.985539, -0.169450
00 00 00 00 00 00 00 00 //0.000000, 0.000000
65 de 47 bf cb f6 1f bf //-0.780737, -0.624860
c4 86 a9 3e 57 8f 71 bf //0.331106, -0.943593
57 8f 71 bf c4 86 a9 be //-0.943593, -0.331106
37 d9 50 3f 5f 0c 14 bf //0.815814, -0.578314
04 f8 2b 3e 3a 5d 7c bf //0.167938, -0.985798
5f 0c 14 bf 37 d9 50 bf //-0.578314, -0.815814
3a 5d 7c bf 04 f8 2b be //-0.985798, -0.167938
00 00 00 00 00 00 00 00 //0.000000, 0.000000
b3 d8 48 bf 12 bc 1e bf //-0.784557, -0.620057
1f 0b a8 3e 9f d1 71 bf //0.328210, -0.944605
9f d1 71 bf 1f 0b a8 be //-0.944605, -0.328210
03 9f 50 3f 58 5e 14 bf //0.814926, -0.579565
8d 6b 2a 3e 08 6e 7c bf //0.166426, -0.986054
58 5e 14 bf 03 9f 50 bf //-0.579565, -0.814926
08 6e 7c bf 8d 6b 2a be //-0.986054, -0.166426
00 00 00 00 00 00 00 00 //0.000000, 0.000000
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
12 8f a6 3e 52 13 72 bf //0.325310, -0.945607
52 13 72 bf 12 8f a6 be //-0.945607, -0.325310
af 64 50 3f 39 b0 14 bf //0.814036, -0.580814
fc de 28 3e b0 7e 7c bf //0.164913, -0.986308
39 b0 14 bf af 64 50 bf //-0.580814, -0.814036
b0 7e 7c bf fc de 28 be //-0.986308, -0.164913
00 00 00 00 00 00 00 00 //0.000000, 0.000000
7f c7 4a bf 0c 42 1c bf //-0.792107, -0.610383
9f 12 a5 3e 70 54 72 bf //0.322408, -0.946601
70 54 72 bf 9f 12 a5 be //-0.946601, -0.322408
3b 2a 50 3f 04 02 15 bf //0.813144, -0.582062
51 52 27 3e 31 8f 7c bf //0.163400, -0.986560
04 02 15 bf 3b 2a 50 bf //-0.582062, -0.813144
31 8f 7c bf 51 52 27 be //-0.986560, -0.163400
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f8 bb 4b bf c6 02 1b bf //-0.795837, -0.605511
c5 95 a3 3e f8 94 72 bf //0.319502, -0.947586
f8 94 72 bf c5 95 a3 be //-0.947586, -0.319502
a8 ef 4f 3f b7 53 15 bf //0.812251, -0.583309
8c c5 25 3e 8a 9f 7c bf //0.161886, -0.986809
b7 53 15 bf a8 ef 4f bf //-0.583309, -0.812251
8a 9f 7c bf 8c c5 25 be //-0.986809, -0.161886
00 00 00 00 00 00 00 00 //0.000000, 0.000000
79 ae 4c bf 00 c2 19 bf //-0.799537, -0.600616
87 18 a2 3e eb d4 72 bf //0.316593, -0.948561
eb d4 72 bf 87 18 a2 be //-0.948561, -0.316593
f4 b4 4f 3f 54 a5 15 bf //0.811355, -0.584554
ad 38 24 3e bd af 7c bf //0.160372, -0.987057
54 a5 15 bf f4 b4 4f bf //-0.584554, -0.811355
bd af 7c bf ad 38 24 be //-0.987057, -0.160372
00 00 00 00 00 00 00 00 //0.000000, 0.000000
02 9f 4d bf c0 7f 18 bf //-0.803208, -0.595699
e5 9a a0 3e 47 14 73 bf //0.313682, -0.949528
47 14 73 bf e5 9a a0 be //-0.949528, -0.313682
1f 7a 4f 3f d9 f6 15 bf //0.810457, -0.585798
b6 ab 22 3e c9 bf 7c bf //0.158858, -0.987301
d9 f6 15 bf 1f 7a 4f bf //-0.585798, -0.810457
c9 bf 7c bf b6 ab 22 be //-0.987301, -0.158858
00 00 00 00 00 00 00 00 //0.000000, 0.000000
90 8d 4e bf 07 3c 17 bf //-0.806848, -0.590760
df 1c 9f 3e 0e 53 73 bf //0.310767, -0.950486
0e 53 73 bf df 1c 9f be //-0.950486, -0.310767
2b 3f 4f 3f 47 48 16 bf //0.809558, -0.587040
a5 1e 21 3e ae cf 7c bf //0.157343, -0.987544
47 48 16 bf 2b 3f 4f bf //-0.587040, -0.809558
ae cf 7c bf a5 1e 21 be //-0.987544, -0.157343
00 00 00 00 00 00 00 00 //0.000000, 0.000000
1f 7a 4f bf d9 f6 15 bf //-0.810457, -0.585798
78 9e 9d 3e 3f 91 73 bf //0.307850, -0.951435
3f 91 73 bf 78 9e 9d be //-0.951435, -0.307850
17 04 4f 3f 9f 99 16 bf //0.808656, -0.588282
7b 91 1f 3e 6c df 7c bf //0.155828, -0.987784
9f 99 16 bf 17 04 4f bf //-0.588282, -0.808656
6c df 7c bf 7b 91 1f be //-0.987784, -0.155828
00 00 00 00 00 00 00 00 //0.000000, 0.000000
af 64 50 bf 39 b0 14 bf //-0.814036, -0.580814
af 1f 9c 3e d9 ce 73 bf //0.304929, -0.952375
d9 ce 73 bf af 1f 9c be //-0.952375, -0.304929
e4 c8 4e 3f de ea 16 bf //0.807753, -0.589521
38 04 1e 3e 03 ef 7c bf //0.154313, -0.988022
de ea 16 bf e4 c8 4e bf //-0.589521, -0.807753
03 ef 7c bf 38 04 1e be //-0.988022, -0.154313
00 00 00 00 00 00 00 00 //0.000000, 0.000000
3d 4d 51 bf 2a 68 13 bf //-0.817585, -0.575808
86 a0 9a 3e dd 0b 74 bf //0.302006, -0.953306
dd 0b 74 bf 86 a0 9a be //-0.953306, -0.302006
90 8d 4e 3f 07 3c 17 bf //0.806848, -0.590760
de 76 1c 3e 73 fe 7c bf //0.152797, -0.988258
07 3c 17 bf 90 8d 4e bf //-0.590760, -0.806848
73 fe 7c bf de 76 1c be //-0.988258, -0.152797
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c6 33 52 bf b0 1e 12 bf //-0.821102, -0.570781
fe 20 99 3e 4b 48 74 bf //0.299080, -0.954228
4b 48 74 bf fe 20 99 be //-0.954228, -0.299080
1c 52 4e 3f 18 8d 17 bf //0.805940, -0.591997
6b e9 1a 3e bc 0d 7d bf //0.151281, -0.988491
18 8d 17 bf 1c 52 4e bf //-0.591997, -0.805940
bc 0d 7d bf 6b e9 1a be //-0.988491, -0.151281
00 00 00 00 00 00 00 00 //0.000000, 0.000000
49 18 53 bf cd d3 10 bf //-0.824589, -0.565732
17 a1 97 3e 22 84 74 bf //0.296151, -0.955141
22 84 74 bf 17 a1 97 be //-0.955141, -0.296151
89 16 4e 3f 12 de 17 bf //0.805031, -0.593232
e0 5b 19 3e dd 1c 7d bf //0.149765, -0.988722
12 de 17 bf 89 16 4e bf //-0.593232, -0.805031
dd 1c 7d bf e0 5b 19 be //-0.988722, -0.149765
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c3 fa 53 bf 84 87 0f bf //-0.828045, -0.560662
d2 20 96 3e 62 bf 74 bf //0.293219, -0.956045
62 bf 74 bf d2 20 96 be //-0.956045, -0.293219
d5 da 4d 3f f5 2e 18 bf //0.804120, -0.594467
3d ce 17 3e d8 2b 7d bf //0.148248, -0.988950
f5 2e 18 bf d5 da 4d bf //-0.594467, -0.804120
d8 2b 7d bf 3d ce 17 be //-0.988950, -0.148248
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
0b fa 74 bf 31 a0 94 be //-0.956940, -0.290285
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
ac 3a 7d bf 83 40 16 be //-0.989177, -0.146730
00 00 00 00 00 00 00 00 //0.000000, 0.000000
93 b9 55 bf d0 ea 0c bf //-0.834863, -0.550458
35 1f 93 3e 1d 34 75 bf //0.287347, -0.957826
1d 34 75 bf 35 1f 93 be //-0.957826, -0.287347
10 63 4d 3f 73 d0 18 bf //0.802293, -0.596931
b2 b2 14 3e 59 49 7d bf //0.145213, -0.989400
73 d0 18 bf 10 63 4d bf //-0.596931, -0.802293
59 49 7d bf b2 b2 14 be //-0.989400, -0.145213
00 00 00 00 00 00 00 00 //0.000000, 0.000000
e5 95 56 bf 6b 9a 0b bf //-0.838225, -0.545325
dd 9d 91 3e 97 6d 75 bf //0.284408, -0.958703
97 6d 75 bf dd 9d 91 be //-0.958703, -0.284408
fd 26 4d 3f 0f 21 19 bf //0.801376, -0.598161
ca 24 13 3e de 57 7d bf //0.143695, -0.989622
0f 21 19 bf fd 26 4d bf //-0.598161, -0.801376
de 57 7d bf ca 24 13 be //-0.989622, -0.143695
00 00 00 00 00 00 00 00 //0.000000, 0.000000
26 70 57 bf ad 48 0a bf //-0.841555, -0.540171
2c 1c 90 3e 7b a6 75 bf //0.281465, -0.959572
7b a6 75 bf 2c 1c 90 be //-0.959572, -0.281465
cb ea 4c 3f 94 71 19 bf //0.800458, -0.599389
cc 96 11 3e 3d 66 7d bf //0.142177, -0.989841
94 71 19 bf cb ea 4c bf //-0.599389, -0.800458
3d 66 7d bf cc 96 11 be //-0.989841, -0.142177
00 00 00 00 00 00 00 00 //0.000000, 0.000000
53 48 58 bf 9b f5 08 bf //-0.844854, -0.534998
22 9a 8e 3e c6 de 75 bf //0.278520, -0.960431
c6 de 75 bf 22 9a 8e be //-0.960431, -0.278520
79 ae 4c 3f 00 c2 19 bf //0.799537, -0.600616
b7 08 10 3e 74 74 7d bf //0.140658, -0.990058
00 c2 19 bf 79 ae 4c bf //-0.600616, -0.799537
74 74 7d bf b7 08 10 be //-0.990058, -0.140658
00 00 00 00 00 00 00 00 //0.000000, 0.000000
6a 1e 59 bf 36 a1 07 bf //-0.848120, -0.529804
c0 17 8d 3e 7a 16 76 bf //0.275572, -0.961280
7a 16 76 bf c0 17 8d be //-0.961280, -0.275572
