@0
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
c3 3a bc 3d 9d ea 7e bf //0.091909, -0.995767
80 b6 af 3d 58 0e 7f bf //0.085797, -0.996313
8c 30 a3 3d 9d 2f 7f bf //0.079682, -0.996820
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
05 a9 96 3d 6d 4e 7f bf //0.073565, -0.997290
0a 20 8a 3d c7 6a 7f bf //0.067444, -0.997723
74 2b 7b 3d ab 84 7f bf //0.061321, -0.998118
69 14 62 3d 18 9c 7f bf //0.055195, -0.998476
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
07 e0 2f 3d 8f c3 7f bf //0.042938, -0.999078
2c c3 16 3d 97 d3 7f bf //0.036807, -0.999322
ba 49 fb 3c 29 e1 7f bf //0.030675, -0.999529
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
b0 0a c9 3c 43 ec 7f bf //0.024541, -0.999699
b6 c9 96 3c e6 f4 7f bf //0.018407, -0.999831
90 0e 49 3c 11 fb 7f bf //0.012272, -0.999925
88 0f c9 3b c4 fe 7f bf //0.006136, -0.999981
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 40 25 00 00 80 bf //0.000000, -1.000000
88 0f c9 bb c4 fe 7f bf //-0.006136, -0.999981
90 0e 49 bc 11 fb 7f bf //-0.012272, -0.999925
b6 c9 96 bc e6 f4 7f bf //-0.018407, -0.999831
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
b0 0a c9 bc 43 ec 7f bf //-0.024541, -0.999699
ba 49 fb bc 29 e1 7f bf //-0.030675, -0.999529
2c c3 16 bd 97 d3 7f bf //-0.036807, -0.999322
07 e0 2f bd 8f c3 7f bf //-0.042938, -0.999078
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
69 14 62 bd 18 9c 7f bf //-0.055195, -0.998476
74 2b 7b bd ab 84 7f bf //-0.061321, -0.998118
0a 20 8a bd c7 6a 7f bf //-0.067444, -0.997723
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
05 a9 96 bd 6d 4e 7f bf //-0.073565, -0.997290
8c 30 a3 bd 9d 2f 7f bf //-0.079682, -0.996820
80 b6 af bd 58 0e 7f bf //-0.085797, -0.996313
c3 3a bc bd 9d ea 7e bf //-0.091909, -0.995767
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
b9 3d d5 bd c9 9b 7e bf //-0.104122, -0.994565
2e bc e1 bd b0 70 7e bf //-0.110222, -0.993907
76 38 ee bd 23 43 7e bf //-0.116319, -0.993212
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
73 b2 fa bd 24 13 7e bf //-0.122411, -0.992480
02 95 03 be b1 e0 7d bf //-0.128498, -0.991710
86 cf 09 be cc ab 7d bf //-0.134581, -0.990903
b7 08 10 be 74 74 7d bf //-0.140658, -0.990058
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
de 76 1c be 73 fe 7c bf //-0.152797, -0.988258
b6 ab 22 be c9 bf 7c bf //-0.158858, -0.987301
fc de 28 be b0 7e 7c bf //-0.164913, -0.986308
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
a2 10 2f be 28 3b 7c bf //-0.170962, -0.985278
98 40 35 be 31 f5 7b bf //-0.177004, -0.984210
cf 6e 3b be cd ac 7b bf //-0.183040, -0.983105
37 9b 41 be fc 61 7b bf //-0.189069, -0.981964
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
60 ee 4d be 16 c5 7a bf //-0.201105, -0.979570
01 15 54 be 02 73 7a bf //-0.207111, -0.978317
97 39 5a be 84 1e 7a bf //-0.213110, -0.977028
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
13 5c 60 be 9d c7 79 bf //-0.219101, -0.975702
66 7c 66 be 4e 6e 79 bf //-0.225084, -0.974339
7f 9a 6c be 98 12 79 bf //-0.231058, -0.972940
51 b6 72 be 7b b4 78 bf //-0.237024, -0.971504
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
e1 e6 7e be 10 f1 77 bf //-0.248928, -0.968522
c0 7d 82 be c5 8b 77 bf //-0.254866, -0.966976
ce 86 85 be 17 24 77 bf //-0.260794, -0.965394
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
93 8e 88 be 07 ba 76 bf //-0.266713, -0.963776
07 95 8b be 97 4d 76 bf //-0.272621, -0.962121
22 9a 8e be c6 de 75 bf //-0.278520, -0.960431
dd 9d 91 be 97 6d 75 bf //-0.284408, -0.958703
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
17 a1 97 be 22 84 74 bf //-0.296151, -0.955141
86 a0 9a be dd 0b 74 bf //-0.302006, -0.953306
78 9e 9d be 3f 91 73 bf //-0.307850, -0.951435
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
e5 9a a0 be 47 14 73 bf //-0.313682, -0.949528
c5 95 a3 be f8 94 72 bf //-0.319502, -0.947586
12 8f a6 be 52 13 72 bf //-0.325310, -0.945607
c4 86 a9 be 57 8f 71 bf //-0.331106, -0.943593
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
3a 71 af be 66 80 70 bf //-0.342661, -0.939459
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
ec 54 b5 be 30 68 6f bf //-0.354164, -0.935184
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
a0 31 bb be be 46 6e bf //-0.365613, -0.930767
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
1e 07 c1 be 1d 1c 6d bf //-0.377007, -0.926210
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
29 d5 c6 be 58 e8 6b bf //-0.388345, -0.921514
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
8b 9b cc be 7b ab 6a bf //-0.399624, -0.916679
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
09 5a d2 be 91 65 69 bf //-0.410843, -0.911706
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
6b 10 d8 be a8 16 68 bf //-0.422000, -0.906596
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
79 be dd be cc be 66 bf //-0.433094, -0.901349
4f 92 e0 be 88 0f 66 bf //-0.438616, -0.898674
fa 63 e3 be 0b 5e 65 bf //-0.444122, -0.895966
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
75 33 e6 be 59 aa 64 bf //-0.449611, -0.893224
b7 00 e9 be 73 f4 63 bf //-0.455084, -0.890449
bb cb eb be 5a 3c 63 bf //-0.460539, -0.887640
79 94 ee be 10 82 62 bf //-0.465976, -0.884797
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
07 1f f4 be f2 06 61 bf //-0.476799, -0.879012
cb e0 f6 be 21 46 60 bf //-0.482184, -0.876070
2d a0 f9 be 27 83 5f bf //-0.487550, -0.873095
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
27 5d fc be 05 be 5e bf //-0.492898, -0.870087
b2 17 ff be be f6 5d bf //-0.498228, -0.867046
e4 e7 00 bf 53 2d 5d bf //-0.503538, -0.863973
b1 42 02 bf c7 61 5c bf //-0.508830, -0.860867
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
84 f4 04 bf 50 c4 5a bf //-0.519356, -0.854558
82 4b 06 bf 6a f2 59 bf //-0.524590, -0.851355
36 a1 07 bf 6a 1e 59 bf //-0.529804, -0.848120
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
ad 48 0a bf 26 70 57 bf //-0.540171, -0.841555
6b 9a 0b bf e5 95 56 bf //-0.545325, -0.838225
d0 ea 0c bf 93 b9 55 bf //-0.550458, -0.834863
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
84 87 0f bf c3 fa 53 bf //-0.560662, -0.828045
cd d3 10 bf 49 18 53 bf //-0.565732, -0.824589
b0 1e 12 bf c6 33 52 bf //-0.570781, -0.821103
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
39 b0 14 bf af 64 50 bf //-0.580814, -0.814036
d9 f6 15 bf 1f 7a 4f bf //-0.585798, -0.810457
07 3c 17 bf 90 8d 4e bf //-0.590760, -0.806848
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
00 c2 19 bf 79 ae 4c bf //-0.600616, -0.799537
c6 02 1b bf f8 bb 4b bf //-0.605511, -0.795837
0c 42 1c bf 7f c7 4a bf //-0.610383, -0.792107
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
12 bc 1e bf b3 d8 48 bf //-0.620057, -0.784557
cb f6 1f bf 65 de 47 bf //-0.624859, -0.780737
f9 2f 21 bf 2a e2 46 bf //-0.629638, -0.776888
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
a9 9d 23 bf f5 e3 44 bf //-0.639124, -0.769103
25 d2 24 bf 00 e2 43 bf //-0.643832, -0.765167
0a 05 26 bf 29 de 42 bf //-0.648514, -0.761202
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
05 66 28 bf da d0 40 bf //-0.657807, -0.753187
15 94 29 bf 67 c7 3f bf //-0.662416, -0.749136
82 c0 2a bf 1b bc 3e bf //-0.667000, -0.745058
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
69 14 2d bf 03 a0 3c bf //-0.676093, -0.736817
de 3b 2e bf 3b 8f 3b bf //-0.680601, -0.732654
a5 61 2f bf a4 7c 3a bf //-0.685084, -0.728464
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
1d a8 31 bf 16 52 38 bf //-0.693971, -0.720003
c9 c8 32 bf 23 3a 37 bf //-0.698376, -0.715731
bc e7 33 bf 6c 20 36 bf //-0.702755, -0.711432
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
6c 20 36 bf bc e7 33 bf //-0.711432, -0.702755
23 3a 37 bf c9 c8 32 bf //-0.715731, -0.698376
16 52 38 bf 1d a8 31 bf //-0.720003, -0.693971
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
a4 7c 3a bf a5 61 2f bf //-0.728464, -0.685084
3b 8f 3b bf de 3b 2e bf //-0.732654, -0.680601
03 a0 3c bf 69 14 2d bf //-0.736817, -0.676093
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
1b bc 3e bf 82 c0 2a bf //-0.745058, -0.667000
67 c7 3f bf 15 94 29 bf //-0.749136, -0.662416
da d0 40 bf 05 66 28 bf //-0.753187, -0.657807
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
29 de 42 bf 0a 05 26 bf //-0.761202, -0.648514
00 e2 43 bf 25 d2 24 bf //-0.765167, -0.643832
f5 e3 44 bf a9 9d 23 bf //-0.769103, -0.639124
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
2a e2 46 bf f9 2f 21 bf //-0.776888, -0.629638
65 de 47 bf cb f6 1f bf //-0.780737, -0.624859
b3 d8 48 bf 12 bc 1e bf //-0.784557, -0.620057
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
7f c7 4a bf 0c 42 1c bf //-0.792107, -0.610383
f8 bb 4b bf c6 02 1b bf //-0.795837, -0.605511
79 ae 4c bf 00 c2 19 bf //-0.799537, -0.600616
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
02 9f 4d bf c0 7f 18 bf //-0.803208, -0.595699
90 8d 4e bf 07 3c 17 bf //-0.806848, -0.590760
1f 7a 4f bf d9 f6 15 bf //-0.810457, -0.585798
af 64 50 bf 39 b0 14 bf //-0.814036, -0.580814
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
3d 4d 51 bf 2a 68 13 bf //-0.817585, -0.575808
c6 33 52 bf b0 1e 12 bf //-0.821103, -0.570781
49 18 53 bf cd d3 10 bf //-0.824589, -0.565732
c3 fa 53 bf 84 87 0f bf //-0.828045, -0.560662
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
93 b9 55 bf d0 ea 0c bf //-0.834863, -0.550458
e5 95 56 bf 6b 9a 0b bf //-0.838225, -0.545325
26 70 57 bf ad 48 0a bf //-0.841555, -0.540171
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
53 48 58 bf 9b f5 08 bf //-0.844854, -0.534998
6a 1e 59 bf 36 a1 07 bf //-0.848120, -0.529804
6a f2 59 bf 82 4b 06 bf //-0.851355, -0.524590
50 c4 5a bf 84 f4 04 bf //-0.854558, -0.519356
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
1a 94 5b bf 3d 9c 03 bf //-0.857729, -0.514103
c7 61 5c bf b1 42 02 bf //-0.860867, -0.508830
53 2d 5d bf e4 e7 00 bf //-0.863973, -0.503538
be f6 5d bf b2 17 ff be //-0.867046, -0.498228
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
05 be 5e bf 27 5d fc be //-0.870087, -0.492898
27 83 5f bf 2d a0 f9 be //-0.873095, -0.487550
21 46 60 bf cb e0 f6 be //-0.876070, -0.482184
f2 06 61 bf 07 1f f4 be //-0.879012, -0.476799
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
10 82 62 bf 79 94 ee be //-0.884797, -0.465976
5a 3c 63 bf bb cb eb be //-0.887640, -0.460539
73 f4 63 bf b7 00 e9 be //-0.890449, -0.455084
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
0b 5e 65 bf fa 63 e3 be //-0.895966, -0.444122
88 0f 66 bf 4f 92 e0 be //-0.898674, -0.438616
cc be 66 bf 79 be dd be //-0.901349, -0.433094
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
a8 16 68 bf 6b 10 d8 be //-0.906596, -0.422000
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
91 65 69 bf 09 5a d2 be //-0.911706, -0.410843
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
7b ab 6a bf 8b 9b cc be //-0.916679, -0.399624
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
58 e8 6b bf 29 d5 c6 be //-0.921514, -0.388345
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
1d 1c 6d bf 1e 07 c1 be //-0.926210, -0.377007
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
be 46 6e bf a0 31 bb be //-0.930767, -0.365613
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
30 68 6f bf ec 54 b5 be //-0.935184, -0.354164
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
66 80 70 bf 3a 71 af be //-0.939459, -0.342661
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
57 8f 71 bf c4 86 a9 be //-0.943593, -0.331106
52 13 72 bf 12 8f a6 be //-0.945607, -0.325310
f8 94 72 bf c5 95 a3 be //-0.947586, -0.319502
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
47 14 73 bf e5 9a a0 be //-0.949528, -0.313682
3f 91 73 bf 78 9e 9d be //-0.951435, -0.307850
dd 0b 74 bf 86 a0 9a be //-0.953306, -0.302006
22 84 74 bf 17 a1 97 be //-0.955141, -0.296151
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
0b fa 74 bf 31 a0 94 be //-0.956940, -0.290285
97 6d 75 bf dd 9d 91 be //-0.958703, -0.284408
c6 de 75 bf 22 9a 8e be //-0.960431, -0.278520
97 4d 76 bf 07 95 8b be //-0.962121, -0.272621
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
07 ba 76 bf 93 8e 88 be //-0.963776, -0.266713
17 24 77 bf ce 86 85 be //-0.965394, -0.260794
c5 8b 77 bf c0 7d 82 be //-0.966976, -0.254866
10 f1 77 bf e1 e6 7e be //-0.968522, -0.248928
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
00 00 80 3f 00 00 00 00 //1.000000, 0.000000
